indicador,anio,valor_anual
   Trabajador familiar sin remuneración (7),2023.0,0.1
   Trabajador familiar sin remuneración (7),2024.0,0.15000000000000002
   Trabajador familiar sin remuneración (7),2025.0,0.20000000000000004
Actividades no bien especificadas,2020.0,0.45
Actividades no bien especificadas,2021.0,0.6
Actividades no bien especificadas,2022.0,0.625
Actividades no bien especificadas,2023.0,0.45
Actividades no bien especificadas,2024.0,0.425
Actividades no bien especificadas,2025.0,0.3666666666666667
Actividades primarias,2020.0,0.35
Actividades primarias,2021.0,0.42500000000000004
Actividades primarias,2022.0,0.45
Actividades primarias,2023.0,0.475
Actividades primarias,2024.0,0.5
Actividades primarias,2025.0,0.43333333333333335
"Administración pública, defensa y seguridad social",2020.0,3.45
"Administración pública, defensa y seguridad social",2021.0,4.0
"Administración pública, defensa y seguridad social",2022.0,3.725
"Administración pública, defensa y seguridad social",2023.0,3.8
"Administración pública, defensa y seguridad social",2024.0,3.425
"Administración pública, defensa y seguridad social",2025.0,3.1666666666666665
Asalariado,2020.0,27.95
Asalariado,2021.0,30.675
Asalariado,2022.0,32.375
Asalariado,2023.0,33.55
Asalariado,2024.0,33.025
Asalariado,2025.0,32.36666666666667
Comercio,2020.0,6.775
Comercio,2021.0,7.824999999999999
Comercio,2022.0,8.175
Comercio,2023.0,8.4
Comercio,2024.0,8.325
Comercio,2025.0,8.733333333333333
Con descuento jubilatorio (formal),2020.0,19.4
Con descuento jubilatorio (formal),2021.0,20.675
Con descuento jubilatorio (formal),2022.0,20.525
Con descuento jubilatorio (formal),2023.0,21.375
Con descuento jubilatorio (formal),2024.0,21.05
Con descuento jubilatorio (formal),2025.0,20.433333333333334
Construcción,2020.0,3.275
Construcción,2021.0,3.575
Construcción,2022.0,3.925
Construcción,2023.0,4.075
Construcción,2024.0,3.825
Construcción,2025.0,3.766666666666667
Cuenta propia,2020.0,8.975
Cuenta propia,2021.0,9.95
Cuenta propia,2022.0,10.075
Cuenta propia,2023.0,9.975000000000001
Cuenta propia,2024.0,10.35
Cuenta propia,2025.0,10.733333333333334
Cónyuge ,2020.0,9.025
Cónyuge ,2021.0,10.325
Cónyuge ,2022.0,10.625
Cónyuge ,2023.0,10.95
Cónyuge ,2024.0,10.925
Cónyuge ,2025.0,10.799999999999999
De otro tipo (1),2020.0,0.475
De otro tipo (1),2021.0,0.6499999999999999
De otro tipo (1),2022.0,0.6749999999999999
De otro tipo (1),2023.0,0.625
De otro tipo (1),2024.0,0.55
De otro tipo (1),2025.0,0.5333333333333333
Enseñanza,2020.0,3.425
Enseñanza,2021.0,3.55
Enseñanza,2022.0,3.575
Enseñanza,2023.0,3.5749999999999997
Enseñanza,2024.0,3.6
Enseñanza,2025.0,3.466666666666667
Estatal,2020.0,7.4
Estatal,2021.0,8.15
Estatal,2022.0,7.85
Estatal,2023.0,8.175
Estatal,2024.0,7.725
Estatal,2025.0,7.1000000000000005
Formales,2023.0,26.7
Formales,2024.0,26.125
Formales,2025.0,25.53333333333333
Hijos,2020.0,7.225
Hijos,2021.0,8.5
Hijos,2022.0,8.75
Hijos,2023.0,8.7
Hijos,2024.0,8.65
Hijos,2025.0,9.033333333333333
Hoteles y restaurantes,2020.0,1.275
Hoteles y restaurantes,2021.0,1.375
Hoteles y restaurantes,2022.0,1.675
Hoteles y restaurantes,2023.0,1.85
Hoteles y restaurantes,2024.0,2.1
Hoteles y restaurantes,2025.0,2.1666666666666665
Industria manufacturera,2020.0,4.625
Industria manufacturera,2021.0,4.775
Industria manufacturera,2022.0,5.2
Industria manufacturera,2023.0,5.35
Industria manufacturera,2024.0,4.775
Industria manufacturera,2025.0,4.866666666666667
Infomales,2023.0,18.9
Infomales,2024.0,18.75
Infomales,2025.0,19.2
Jefe de hogar,2020.0,19.8
Jefe de hogar,2021.0,21.15
Jefe de hogar,2022.0,22.3
Jefe de hogar,2023.0,22.9
Jefe de hogar,2024.0,22.75
Jefe de hogar,2025.0,22.46666666666667
Mujeres de 30 a 64 años,2020.0,12.7
Mujeres de 30 a 64 años,2021.0,13.775
Mujeres de 30 a 64 años,2022.0,14.4
Mujeres de 30 a 64 años,2023.0,14.8
Mujeres de 30 a 64 años,2024.0,14.875
Mujeres de 30 a 64 años,2025.0,14.700000000000001
Mujeres de 65 años y más,2020.0,0.625
Mujeres de 65 años y más,2021.0,0.6499999999999999
Mujeres de 65 años y más,2022.0,0.6749999999999999
Mujeres de 65 años y más,2023.0,0.775
Mujeres de 65 años y más,2024.0,0.8250000000000001
Mujeres de 65 años y más,2025.0,0.8666666666666667
Mujeres hasta 29 años,2020.0,3.4
Mujeres hasta 29 años,2021.0,3.875
Mujeres hasta 29 años,2022.0,4.275
Mujeres hasta 29 años,2023.0,4.45
Mujeres hasta 29 años,2024.0,4.3
Mujeres hasta 29 años,2025.0,4.2
No asalariado,2020.0,10.325
No asalariado,2021.0,11.725
No asalariado,2022.0,11.825
No asalariado,2023.0,11.625
No asalariado,2024.0,11.925
No asalariado,2025.0,12.4
No calificado,2020.0,7.5
No calificado,2021.0,7.6
No calificado,2022.0,8.3
No calificado,2023.0,8.0
No calificado,2024.0,7.6
No calificado,2025.0,7.366666666666667
No definido,2020.0,0.4
No definido,2021.0,0.5
No definido,2022.0,0.45
No definido,2023.0,0.175
No definido,2024.0,0.225
No definido,2025.0,0.16666666666666666
No trabajó en la semana de referencia,2020.0,4.45
No trabajó en la semana de referencia,2021.0,2.125
No trabajó en la semana de referencia,2022.0,1.9250000000000003
No trabajó en la semana de referencia,2023.0,1.8
No trabajó en la semana de referencia,2024.0,1.95
No trabajó en la semana de referencia,2025.0,1.9333333333333336
Ns/Nr,2020.0,0.1
Ns/Nr ,2023.0,0.1
Ns/Nr ,2024.0,0.07500000000000001
Ns/Nr ,2025.0,0.06666666666666667
Ocupado pleno,2020.0,19.275
Ocupado pleno,2021.0,23.2
Ocupado pleno,2022.0,24.775
Ocupado pleno,2023.0,25.475
Ocupado pleno,2024.0,25.175
Ocupado pleno,2025.0,25.400000000000002
Operativo,2020.0,19.425
Operativo,2021.0,21.575
Operativo,2022.0,23.175
Operativo,2023.0,24.825
Operativo,2024.0,24.474999999999998
Operativo,2025.0,24.666666666666668
Otras ramas (2),2020.0,0.35
Otras ramas (2),2021.0,0.525
Otras ramas (2),2022.0,0.425
Otras ramas (2),2023.0,0.475
Otras ramas (2),2024.0,0.5
Otras ramas (2),2025.0,0.43333333333333335
Otros componentes,2020.0,2.225
Otros componentes,2021.0,2.4
Otros componentes,2022.0,2.525
Otros componentes,2023.0,2.6
Otros componentes,2024.0,2.625
Otros componentes,2025.0,2.466666666666667
"Otros servicios comunitarios, sociales y personales",2020.0,2.15
"Otros servicios comunitarios, sociales y personales",2021.0,2.5
"Otros servicios comunitarios, sociales y personales",2022.0,2.725
"Otros servicios comunitarios, sociales y personales",2023.0,2.75
"Otros servicios comunitarios, sociales y personales",2024.0,2.7249999999999996
"Otros servicios comunitarios, sociales y personales",2025.0,2.7999999999999994
Patrón,2020.0,1.125
Patrón,2021.0,1.5
Patrón,2022.0,1.5250000000000001
Patrón,2023.0,1.5
Patrón,2024.0,1.45
Patrón,2025.0,1.5333333333333332
Primaria completa,2020.0,5.0
Primaria completa,2021.0,4.9
Primaria completa,2022.0,4.975
Primaria completa,2023.0,5.0
Primaria completa,2024.0,4.65
Primaria completa,2025.0,4.633333333333334
Primaria incompleta,2020.0,1.2
Primaria incompleta,2021.0,1.1
Primaria incompleta,2022.0,1.3499999999999999
Primaria incompleta,2023.0,1.175
Primaria incompleta,2024.0,1.1
Primaria incompleta,2025.0,1.0333333333333334
Privado,2020.0,30.35
Privado,2021.0,33.6
Privado,2022.0,35.6
Privado,2023.0,36.35
Privado,2024.0,36.675
Privado,2025.0,37.1
Profesional,2020.0,3.85
Profesional,2021.0,4.575
Profesional,2022.0,4.325
Profesional,2023.0,4.375
Profesional,2024.0,4.85
Profesional,2025.0,4.8999999999999995
Secundaria completa,2020.0,10.2
Secundaria completa,2021.0,11.475
Secundaria completa,2022.0,12.55
Secundaria completa,2023.0,13.6
Secundaria completa,2024.0,13.65
Secundaria completa,2025.0,14.1
Secundaria incompleta,2020.0,6.325
Secundaria incompleta,2021.0,6.925
Secundaria incompleta,2022.0,7.525
Secundaria incompleta,2023.0,7.45
Secundaria incompleta,2024.0,7.075
Secundaria incompleta,2025.0,7.099999999999999
Servicio doméstico,2020.0,2.525
Servicio doméstico,2021.0,2.425
Servicio doméstico,2022.0,2.825
Servicio doméstico,2023.0,2.875
Servicio doméstico,2024.0,2.825
Servicio doméstico,2025.0,2.8000000000000003
"Servicios financieros, de alquiler y empresariales",2020.0,4.15
"Servicios financieros, de alquiler y empresariales",2021.0,4.65
"Servicios financieros, de alquiler y empresariales",2022.0,4.7
"Servicios financieros, de alquiler y empresariales",2023.0,4.95
"Servicios financieros, de alquiler y empresariales",2024.0,5.225
"Servicios financieros, de alquiler y empresariales",2025.0,5.0
Servicios sociales y de salud,2020.0,2.65
Servicios sociales y de salud,2021.0,2.8
Servicios sociales y de salud,2022.0,2.9
Servicios sociales y de salud,2023.0,2.8249999999999997
Servicios sociales y de salud,2024.0,3.075
Servicios sociales y de salud,2025.0,3.0
Sin descuento jubilatorio (informal),2020.0,8.524999999999999
Sin descuento jubilatorio (informal),2021.0,10.0
Sin descuento jubilatorio (informal),2022.0,11.875
Sin descuento jubilatorio (informal),2023.0,12.2
Sin descuento jubilatorio (informal),2024.0,11.95
Sin descuento jubilatorio (informal),2025.0,11.933333333333332
Sin instrucción,2020.0,0.1
Sin instrucción,2021.0,0.15000000000000002
Sin instrucción,2022.0,0.15000000000000002
Sin instrucción,2023.0,0.1
Sin instrucción,2024.0,0.125
Sin instrucción,2025.0,0.10000000000000002
Sobreocupado,2020.0,9.1
Sobreocupado,2021.0,11.399999999999999
Sobreocupado,2022.0,12.35
Sobreocupado,2023.0,13.025
Sobreocupado,2024.0,12.425
Sobreocupado,2025.0,12.233333333333334
Subocupado,2020.0,5.425
Subocupado,2021.0,5.65
Subocupado,2022.0,5.125
Subocupado,2023.0,4.9
Subocupado,2024.0,5.4
Subocupado,2025.0,5.233333333333333
Superior y universitaria completa,2020.0,9.675
Superior y universitaria completa,2021.0,11.075
Superior y universitaria completa,2022.0,10.925
Superior y universitaria completa,2023.0,11.1
Superior y universitaria completa,2024.0,11.6
Superior y universitaria completa,2025.0,10.866666666666667
Superior y universitaria incompleta,2020.0,5.725
Superior y universitaria incompleta,2021.0,6.725
Superior y universitaria incompleta,2022.0,6.699999999999999
Superior y universitaria incompleta,2023.0,6.8
Superior y universitaria incompleta,2024.0,6.7
Superior y universitaria incompleta,2025.0,6.933333333333334
Tasa de empleo,2020.0,38.275
Tasa de empleo,2021.0,42.4
Tasa de empleo,2022.0,44.175
Tasa de empleo,2023.0,45.225
Tasa de empleo,2024.0,44.95
Tasa de empleo,2025.0,44.76666666666667
Trabajador familiar sin remuneración,2020.0,0.225
Trabajador familiar sin remuneración,2021.0,0.25
Trabajador familiar sin remuneración,2022.0,0.2
Trabajador familiar sin remuneración,2023.0,0.15000000000000002
Trabajador familiar sin remuneración,2024.0,0.15000000000000002
Trabajador familiar sin remuneración,2025.0,0.20000000000000004
"Transporte, almacenamiento y comunicaciones",2020.0,2.75
"Transporte, almacenamiento y comunicaciones",2021.0,3.3
"Transporte, almacenamiento y comunicaciones",2022.0,3.275
"Transporte, almacenamiento y comunicaciones",2023.0,3.275
"Transporte, almacenamiento y comunicaciones",2024.0,3.625
"Transporte, almacenamiento y comunicaciones",2025.0,3.8666666666666667
Técnico,2020.0,7.1
Técnico,2021.0,8.175
Técnico,2022.0,7.9750000000000005
Técnico,2023.0,7.8
Técnico,2024.0,7.8
Técnico,2025.0,7.666666666666667
Varones de 30 a 64 años,2020.0,15.475000000000001
Varones de 30 a 64 años,2021.0,17.549999999999997
Varones de 30 a 64 años,2022.0,18.0
Varones de 30 a 64 años,2023.0,18.275
Varones de 30 a 64 años,2024.0,18.175
Varones de 30 a 64 años,2025.0,18.266666666666666
Varones de 65 años y más,2020.0,0.9249999999999999
Varones de 65 años y más,2021.0,1.0750000000000002
Varones de 65 años y más,2022.0,1.0750000000000002
Varones de 65 años y más,2023.0,1.15
Varones de 65 años y más,2024.0,1.2
Varones de 65 años y más,2025.0,1.1666666666666667
Varones hasta 29 años,2020.0,5.1
Varones hasta 29 años,2021.0,5.475
Varones hasta 29 años,2022.0,5.75
Varones hasta 29 años,2023.0,5.85
Varones hasta 29 años,2024.0,5.6
Varones hasta 29 años,2025.0,5.6000000000000005
